data_godzina, temperatura[st.C], przewodnosc[µS/cm], pH, tlen_rozpuszczony[mg/l]
"2024-06-02 23:00:28",19.47,6537.0,7.7299995,4.41
"2024-06-03 00:00:28",19.369999,6695.0,7.7699995,4.5699997
"2024-06-03 01:00:28",19.25,6291.0,7.8099995,4.64
"2024-06-03 02:00:28",19.119999,5808.0,7.8099995,4.02
"2024-06-03 03:00:28",19.05,5861.0,7.8099995,4.18
"2024-06-03 04:00:28",19.0,6322.0,7.8199997,4.29
"2024-06-03 05:00:28",19.029999,7120.0,7.799999,4.2799997
"2024-06-03 06:00:28",19.039999,7236.0,7.7799997,4.14
"2024-06-03 07:00:28",19.009998,6922.0,7.79,4.22
"2024-06-03 08:00:28",18.939999,6703.0,7.7799997,3.6399999
"2024-06-03 09:00:28",18.99,6703.0,7.79,3.6
"2024-06-03 10:00:28",19.099998,6604.0,7.8099995,3.8199997
"2024-06-03 11:00:28",19.15,6355.0,7.7799997,4.1899996
"2024-06-03 12:00:28",19.32,6143.0,7.7599993,3.9299998
"2024-06-03 13:00:28",19.56,5956.0,7.7299995,3.9899998
"2024-06-03 14:00:28",19.64,5955.0,7.7199993,3.52
"2024-06-03 15:00:28",19.859999,6311.0,7.709999,3.6499996
"2024-06-03 16:00:28",19.83,6515.0,7.669999,2.6799998
"2024-06-03 17:00:28",19.91,6592.0,7.6399994,2.36
"2024-06-03 18:00:28",19.98,11370.0,7.4399996,4.1
"2024-06-03 19:00:28",19.83,12330.0,7.4299994,3.9499998
"2024-06-03 20:00:28",19.789999,13330.0,7.459999,4.2099996
"2024-06-03 21:00:28",19.72,14090.0,7.4699993,4.1499996
"2024-06-03 22:00:28",19.679998,13860.0,7.4799995,4.0099998
"2024-06-03 23:00:28",19.519999,13080.0,7.4699993,3.8899999
"2024-06-04 00:00:28",19.419998,12440.0,7.459999,4.0299997
"2024-06-04 01:00:28",19.31,11510.0,7.45,3.8199997
"2024-06-04 02:00:28",19.25,10680.0,7.45,3.6399999
"2024-06-04 03:00:28",19.25,10150.0,7.459999,3.62
"2024-06-04 04:00:28",19.31,9675.0,7.49,3.6899996
"2024-06-04 05:00:28",19.38,9714.0,7.5,3.7099996
"2024-06-04 06:00:28",19.47,9971.0,7.5199995,3.7599998
"2024-06-04 07:00:28",19.519999,10270.0,7.5199995,3.8199997
"2024-06-04 08:00:28",19.589998,11670.0,7.5199995,3.9799995
"2024-06-04 09:00:28",19.55,13110.0,7.5099993,3.6399999
"2024-06-04 10:00:28",19.56,14310.0,7.54,4.1499996
"2024-06-04 11:00:28",19.47,14470.0,7.5599995,4.6899996
"2024-06-04 12:00:28",19.47,13940.0,7.589999,5.2199993
"2024-06-04 13:00:28",19.64,13110.0,7.5999994,5.3499994
"2024-06-04 14:00:28",19.769999,12890.0,7.589999,5.0299997
"2024-06-04 15:00:28",19.869999,13180.0,7.5999994,5.299999
"2024-06-04 16:00:28",19.73,14770.0,7.5699997,5.419999
"2024-06-04 17:00:28",19.66,16490.0,7.54,5.3199997
"2024-06-04 18:00:28",19.599998,16690.0,7.549999,5.3099995
"2024-06-04 19:00:28",19.47,16070.0,7.5699997,5.299999
"2024-06-04 20:00:28",19.31,15160.0,7.589999,5.41
"2024-06-04 21:00:28",19.25,14730.0,7.5999994,5.4699993
"2024-06-04 22:00:28",19.169998,14090.0,7.6099997,5.5999994
"2024-06-04 23:00:28",19.039999,13770.0,7.62,5.6799994
"2024-06-05 00:00:28",18.89,13080.0,7.6099997,5.7
"2024-06-05 01:00:28",18.8,11740.0,7.58,5.5699997
"2024-06-05 02:00:28",18.73,10890.0,7.549999,5.299999
"2024-06-05 03:00:28",18.64,11040.0,7.5099993,5.06
